,,,"Average Covered Charges: The provider's average charge for services covered by Medicare for all discharges in the MS-DRG. These will vary from hospital to hospital because of differences in hospital charge structures. Average Total Payments: The average total payments to all providers for the MS-DRG including the MSDRG amount, teaching, disproportionate share, capital, and outlier payments for all cases. Also included in average total payments are co-payment and deductible amounts that the patient is responsible for and any additional payments by third parties for coordination of benefits. 5 Average Medicare Payments: The average amount that Medicare pays to the provider for Medicare's share of the MS-DRG. Average Medicare payment amounts include the MS-DRG amount, teaching, disproportionate share, capital, and outlier payments for all cases.",,,,,,,,,
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,50135,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,xxxxxx,HOLLYWOOD,CA,90028,CA - Los Angeles,17,32629.8235294118,14139.2941176471,13425.8823529412,2.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH,xxxxxx,CHARLOTTE,NC,28203,NC - Charlotte,22,29880.7727272727,13896.2727272727,10671.9545454545,2.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,70028,ST VINCENT'S MEDICAL CENTER,xxxxxx,BRIDGEPORT,CT,6606,CT - Bridgeport,13,56066.1538461538,13851,12274.7692307692,4.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,390132,ST JOSEPH'S HOSPITAL,xxxxxx,PHILADELPHIA,PA,19130,PA - Philadelphia,17,95864.294117647,13832.2352941176,11773.7058823529,2.6
"001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",330396,WOODHULL MEDICAL AND MENTAL HEALTH CENTER,xxxxxx,BROOKLYN,NY,11206,NY - Manhattan,13,7736.69230769231,13561.8461538462,12374.1538461538,3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,50625,CEDARS-SINAI MEDICAL CENTER,xxxxxx,LOS ANGELES,CA,90048,CA - Los Angeles,11,93122.0909090909,13248.2727272727,11284.0909090909,3.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,140281,NORTHWESTERN MEMORIAL HOSPITAL,xxxxxx,CHICAGO,IL,60611,IL - Chicago,12,42260.75,13242.6666666667,10378.25,4.2
"001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",330204,BELLEVUE HOSPITAL CENTER,xxxxxx,NEW YORK,NY,10016,NY - Manhattan,16,5965.25,13242.4375,12564.4375,2.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,340040,VIDANT MEDICAL CENTER,xxxxxx,GREENVILLE,NC,27834,NC - Greenville,16,41049.5625,13200.375,10395.75,4.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,390028,UPMC MERCY,xxxxxx,PITTSBURGH,PA,15219,PA - Pittsburgh,12,19675.75,13187.8333333333,9412.16666666667,2.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330160,STATEN ISLAND UNIVERSITY HOSPITAL,xxxxxx,STATEN ISLAND,NY,10305,NY - Manhattan,51,78715.7450980392,13085.9607843137,10852.1960784314,3.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,70007,LAWRENCE & MEMORIAL HOSPITAL,xxxxxx,NEW LONDON,CT,6320,CT - New Haven,13,31929.1538461538,13046.8461538462,10131.8461538462,2.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,130006,ST LUKE'S REGIONAL MEDICAL CENTER,xxxxxx,BOISE,ID,83712,ID - Boise,13,37132.2307692308,12931.9230769231,12399.1538461538,2.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330208,ST JOHN'S RIVERSIDE HOSPITAL,xxxxxx,YONKERS,NY,10701,NY - White Plains,104,38229,12902.8846153846,10310.25,2.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,220012,CAPE COD HOSPITAL,xxxxxx,HYANNIS,MA,2601,MA - Boston,18,19032.8333333333,12894.7222222222,11425.0555555556,3.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,220171,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON",xxxxxx,BURLINGTON,MA,1803,MA - Boston,11,12561.6363636364,12813.1818181818,11269.9090909091,3.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,240106,REGIONS HOSPITAL,xxxxxx,SAINT PAUL,MN,55101,MN - St. Paul,15,29186.4666666667,12771.4,11685.7333333333,3.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,300020,SOUTHERN NH MEDICAL CENTER,xxxxxx,NASHUA,NH,3060,NH - Manchester,12,45708.9166666667,12612.3333333333,11806.4166666667,2.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,50007,MILLS-PENINSULA MEDICAL CENTER,xxxxxx,BURLINGAME,CA,94010,CA - San Mateo County,11,41906.7272727273,12592.6363636364,10284.4545454545,4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,100007,FLORIDA HOSPITAL,xxxxxx,ORLANDO,FL,32803,FL - Orlando,17,71658.3529411765,12535.5294117647,10972.7058823529,4.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,220036,ST ELIZABETH'S MEDICAL CENTER,xxxxxx,BRIGHTON,MA,2135,MA - Boston,114,5018.85964912281,12531.9210526316,11154.5350877193,3.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,310086,KENNEDY UNIVERSITY HOSPITAL - STRATFORD DIV,xxxxxx,STRATFORD,NJ,8084,NJ - Camden,17,103046.235294118,12516.7058823529,10457.5882352941,4.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,420078,GHS GREENVILLE MEMORIAL HOSPITAL,xxxxxx,GREENVILLE,SC,29605,SC - Greenville,19,44130.7368421053,12505.4210526316,9900.68421052631,4.1
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330006,ST JOSEPH'S MEDICAL CENTER,xxxxxx,YONKERS,NY,10701,NY - White Plains,96,14189.75,12441.0208333333,11283.3333333333,4.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,230197,GENESYS REGIONAL MEDICAL CENTER - HEALTH PARK,xxxxxx,GRAND BLANC,MI,48439,MI - Flint,12,32014,12330.1666666667,10783.5,4.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330234,WESTCHESTER MEDICAL CENTER,xxxxxx,VALHALLA,NY,10595,NY - White Plains,13,71759.1538461538,12233.3076923077,11461.6153846154,2.5
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,240057,ABBOTT NORTHWESTERN HOSPITAL,xxxxxx,MINNEAPOLIS,MN,55407,MN - Minneapolis,16,39658.5625,12194.125,11428.1875,4.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,220063,LOWELL GENERAL HOSPITAL,xxxxxx,LOWELL,MA,1854,MA - Boston,13,38529.3846153846,12147.6923076923,11027.6923076923,2.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,30065,BANNER DESERT MEDICAL CENTER,xxxxxx,MESA,AZ,85202,AZ - Mesa,12,44071.4166666667,12134.3333333333,11331.6666666667,2.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,240036,ST CLOUD HOSPITAL,xxxxxx,SAINT CLOUD,MN,56303,MN - St. Cloud,14,22920.5,12062.8571428571,10980.0714285714,3
"001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",330399,ST BARNABAS HOSPITAL,xxxxxx,BRONX,NY,10457,NY - Bronx,23,9323.5652173913,12012.1739130435,11067.1739130435,2.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,380061,PROVIDENCE PORTLAND MEDICAL CENTER,xxxxxx,PORTLAND,OR,97213,OR - Portland,12,20435.9166666667,11978.4166666667,8826.83333333333,2.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,220111,GOOD SAMARITAN MEDICAL CENTER,xxxxxx,BROCKTON,MA,2301,MA - Boston,22,14305.9545454545,11965.8181818182,11282.8636363636,2.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,50396,SANTA BARBARA COTTAGE HOSPITAL,xxxxxx,SANTA BARBARA,CA,93102,CA - Santa Barbara,18,29758,11951.1666666667,11048.5,3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,360051,MIAMI VALLEY HOSPITAL,xxxxxx,DAYTON,OH,45409,OH - Dayton,12,49270.5833333333,11949.75,9792.08333333333,3.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,220100,SOUTH SHORE HOSPITAL,xxxxxx,SOUTH WEYMOUTH,MA,2190,MA - Boston,20,27167.9,11879.65,11095.7,4.4
"001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",310058,BERGEN REGIONAL MEDICAL CENTER,xxxxxx,PARAMUS,NJ,7652,NJ - Hackensack,27,8462.40740740741,11825.5185185185,10841.7037037037,3.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,220175,METROWEST MEDICAL CENTER,xxxxxx,FRAMINGHAM,MA,1701,MA - Boston,19,17303.8421052632,11738,11035.6842105263,4.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,330141,BROOKHAVEN MEMORIAL HOSPITAL MEDICAL CENTER,xxxxxx,PATCHOGUE,NY,11772,NY - East Long Island,11,53900.8181818182,11688.3636363636,9461.09090909091,2.2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,360020,SUMMA HEALTH SYSTEMS HOSPITALS,xxxxxx,AKRON,OH,44309,OH - Akron,15,58747.6666666667,11648.1333333333,9876.66666666667,3.3
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330203,CROUSE HOSPITAL,xxxxxx,SYRACUSE,NY,13210,NY - Syracuse,39,29151.0256410256,11598.1282051282,8345.12820512821,4.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,220062,ADCARE HOSPITAL OF WORCESTER INC,xxxxxx,WORCESTER,MA,1605,MA - Worcester,18,6433,11584.2777777778,10643.9444444444,2.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,260141,UNIVERSITY OF MISSOURI HEALTH CARE,xxxxxx,COLUMBIA,MO,65212,MO - Columbia,13,23447.1538461538,11543.3076923077,11078.0769230769,2.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,350011,SANFORD MEDICAL CENTER FARGO,xxxxxx,FARGO,ND,58122,ND - Fargo/Moorhead MN,12,46710,11499.4166666667,9715.16666666667,4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,390115,ARIA HEALTH,xxxxxx,PHILADELPHIA,PA,19114,PA - Philadelphia,14,47892.4285714286,11456.7142857143,8540.21428571428,2.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,230070,"COVENANT MEDICAL CENTER, INC",xxxxxx,SAGINAW,MI,48602,MI - Saginaw,11,56677.6363636364,11455.7272727273,10204.4545454545,4.9
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330261,PHELPS MEMORIAL HOSPITAL ASSN,xxxxxx,SLEEPY HOLLOW,NY,10591,NY - White Plains,125,45491.008,11358.408,9830.28,2.7
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,50030,OROVILLE HOSPITAL,xxxxxx,OROVILLE,CA,95966,CA - Chico,14,43066.2142857143,11355.3571428571,10749.6428571429,3.6
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,410009,KENT COUNTY MEMORIAL HOSPITAL,xxxxxx,WARWICK,RI,2886,RI - Providence,21,30363.4285714286,11229.3333333333,10068.5238095238,4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,340050,SOUTHEASTERN REGIONAL MEDICAL CENTER,xxxxxx,LUMBERTON,NC,28359,NC - Durham,11,26298.3636363636,11202.3636363636,10375.0909090909,2
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,140206,NORWEGIAN-AMERICAN HOSPITAL,xxxxxx,CHICAGO,IL,60622,IL - Chicago,99,6316.34343434343,11196.7474747475,10697.5757575758,3.8
"001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE, LEFT AMA",330397,INTERFAITH MEDICAL CENTER,xxxxxx,BROOKLYN,NY,11213,NY - Manhattan,14,14555.8571428571,11177.0714285714,9411.71428571428,4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,220074,"SOUTHCOAST HOSPITAL GROUP, INC",xxxxxx,FALL RIVER,MA,2720,MA - Boston,30,19289.2666666667,11166.2666666667,10561.4666666667,4.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,230207,MCLAREN OAKLAND,xxxxxx,PONTIAC,MI,48342,MI - Pontiac,240,10590.2666666667,11160.9375,8846.34166666667,4.8
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC,50026,GROSSMONT HOSPITAL,xxxxxx,LA MESA,CA,91942,CA - San Diego,18,60287.6666666667,11129,10661.4444444444,3.4
001 - ALCOHOL/DRUG ABUSE OR DEPENDENCE W REHABILITATION THERAPY,330088,EASTERN LONG ISLAND HOSPITAL,xxxxxx,GREENPORT,NY,11944,NY - East Long Island,22,57523.6818181818,11103.4090909091,10338.3181818182,4.6
